CREATE TABLE iftbl(indexno INTEGER PRIMARY KEY ASC, title TEXT, issn TEXT, impactfactor REAL, eigenfactor REAL);
INSERT INTO iftbl VALUES (884, 'ARTIF INTELL REV', '02692821', 1.565, 0.001);
INSERT INTO iftbl VALUES (885, 'ARTIF LIFE', '10645462', 1.585, 0.00082);
INSERT INTO iftbl VALUES (886, 'ARTIF ORGANS', '0160564X', 1.964, 0.00539);
INSERT INTO iftbl VALUES (887, 'ARZNEIMITTELFORSCH', '00044172', 0.559, 0.00133);
INSERT INTO iftbl VALUES (888, 'ASAIO J', '10582916', 1.491, 0.00368);
INSERT INTO iftbl VALUES (889, 'ASHRAE J', '00012491', 0.26, 0.00069);
INSERT INTO iftbl VALUES (890, 'ASIA LIFE SCI', '01173375', 0.18, 0.00007);
INSERT INTO iftbl VALUES (891, 'ASIA PAC J CLIN NUTR', '09647058', 1.055, 0.00472);
INSERT INTO iftbl VALUES (892, 'ASIA PAC J OPER RES', '02175959', 0.303, 0.00096);
INSERT INTO iftbl VALUES (893, 'ASIA-PAC J ATMOS SCI', '19767633', 0.869, 0.00114);
INSERT INTO iftbl VALUES (894, 'ASIA-PAC J CHEM ENG', '19322135', 0.797, 0.00146);
INSERT INTO iftbl VALUES (895, 'ASIA-PAC J CLIN ONCO', '17437555', 0.907, 0.0006);
INSERT INTO iftbl VALUES (896, 'ASIA-PAC J PUBLIC HE', '10105395', 1.057, 0.00145);
INSERT INTO iftbl VALUES (897, 'ASIA-PAC PSYCHIAT', '17585864', 0.467, 0.0002);
INSERT INTO iftbl VALUES (898, 'ASIAN AUSTRAL J ANIM', '10112367', 0.643, 0.00305);
INSERT INTO iftbl VALUES (899, 'ASIAN BIOMED', '19057415', 0.282, 0.00045);
INSERT INTO iftbl VALUES (900, 'ASIAN HERPETOL RES', '20950357', 0.681, 0.00009);
INSERT INTO iftbl VALUES (901, 'ASIAN J ANDROL', '1008682X', 2.14, 0.00437);
INSERT INTO iftbl VALUES (902, 'ASIAN J CHEM', '09707077', 0.253, 0.00337);
INSERT INTO iftbl VALUES (903, 'ASIAN J CONTROL', '15618625', 1.411, 0.00177);
INSERT INTO iftbl VALUES (904, 'ASIAN J MATH', '10936106', 0.596, 0.00173);
INSERT INTO iftbl VALUES (905, 'ASIAN J SURG', '10159584', 0.543, 0.00094);
INSERT INTO iftbl VALUES (906, 'ASIAN MYRMECOL', '19851944', 0.25, 0.00009);
INSERT INTO iftbl VALUES (907, 'ASIAN NURS RES', '19761317', 0.44, 0.00017);
INSERT INTO iftbl VALUES (908, 'ASIAN PAC J ALLERGY', '0125877X', 0.791, 0.00069);
INSERT INTO iftbl VALUES (909, 'ASIAN PAC J CANCER P', '15137368', 1.271, 0.0047);
INSERT INTO iftbl VALUES (910, 'ASIAN PAC J TROP MED', '19957645', 0.502, 0.00084);
INSERT INTO iftbl VALUES (911, 'ASLIB PROC', '0001253X', 0.432, 0.00101);
INSERT INTO iftbl VALUES (912, 'ASN NEURO', '17590914', 3.638, 0.00153);
INSERT INTO iftbl VALUES (913, 'ASSAY DRUG DEV TECHN', '1540658X', 1.896, 0.00254);
INSERT INTO iftbl VALUES (914, 'ASSEMBLY AUTOM', '01445154', 0.603, 0.00048);
INSERT INTO iftbl VALUES (915, 'ASSIST INFERM RIC', '15925986', 0.4, 0.00008);
INSERT INTO iftbl VALUES (916, 'ASTA-ADV STAT ANAL', '18638171', 0.956, 0.00156);
INSERT INTO iftbl VALUES (917, 'ASTERISQUE', '03031179', 1.017, 0.00557);
INSERT INTO iftbl VALUES (918, 'ASTIN BULL', '05150361', 0.698, 0.00158);
INSERT INTO iftbl VALUES (919, 'ASTROBIOLOGY', '15311074', 2.803, 0.00616);
INSERT INTO iftbl VALUES (920, 'ASTRON ASTROPHYS', '00046361', 5.084, 0.24243);
INSERT INTO iftbl VALUES (921, 'ASTRON ASTROPHYS REV', '09354956', 9.5, 0.00452);
INSERT INTO iftbl VALUES (922, 'ASTRON GEOPHYS', '13668781', 0.339, 0.00075);
INSERT INTO iftbl VALUES (923, 'ASTRON J', '00046256', 4.965, 0.07201);
INSERT INTO iftbl VALUES (924, 'ASTRON LETT+', '10637737', 0.933, 0.00255);
INSERT INTO iftbl VALUES (925, 'ASTRON NACHR', '00046337', 1.399, 0.00667);
INSERT INTO iftbl VALUES (926, 'ASTRON REP+', '10637729', 0.756, 0.00202);
INSERT INTO iftbl VALUES (927, 'ASTROPART PHYS', '09276505', 4.777, 0.01272);
INSERT INTO iftbl VALUES (928, 'ASTROPHYS BULL', '19903413', 0.697, 0.00054);
INSERT INTO iftbl VALUES (929, 'ASTROPHYS J', '0004637X', 6.733, 0.42131);
INSERT INTO iftbl VALUES (930, 'ASTROPHYS J LETT', '20418205', 6.345, 0.1542);
INSERT INTO iftbl VALUES (931, 'ASTROPHYS J SUPPL S', '00670049', 16.238, 0.08854);
INSERT INTO iftbl VALUES (932, 'ASTROPHYS SPACE SCI', '0004640X', 2.064, 0.01348);
INSERT INTO iftbl VALUES (933, 'ASTROPHYSICS+', '05717256', 0.366, 0.00044);
INSERT INTO iftbl VALUES (934, 'ASYMPTOTIC ANAL', '09217134', 0.535, 0.00265);
INSERT INTO iftbl VALUES (935, 'AT-AUTOM', '01782312', 0.284, 0.00032);
INSERT INTO iftbl VALUES (936, 'ATEN FARM', '11397357', 0.125, 0.00003);
INSERT INTO iftbl VALUES (937, 'ATEN PRIM', '02126567', 0.957, 0.00065);
INSERT INTO iftbl VALUES (938, 'ATHEROSCLEROSIS', '00219150', 3.706, 0.05032);
INSERT INTO iftbl VALUES (939, 'ATHEROSCLEROSIS SUPP', '15675688', 4.333, 0.00092);
INSERT INTO iftbl VALUES (940, 'ATHLET THER TODAY', '10787895', 0.119, 0.00009);
INSERT INTO iftbl VALUES (941, 'ATL GEOL', '08435561', 0.846, 0.00036);
INSERT INTO iftbl VALUES (942, 'ATLA-ALTERN LAB ANIM', '02611929', 1.373, 0.00127);
INSERT INTO iftbl VALUES (943, 'ATMOS CHEM PHYS', '16807316', 5.51, 0.0983);
INSERT INTO iftbl VALUES (944, 'ATMOS ENVIRON', '13522310', 3.11, 0.07224);
INSERT INTO iftbl VALUES (945, 'ATMOS MEAS TECH', '18671381', 3.205, 0.00733);
INSERT INTO iftbl VALUES (946, 'ATMOS OCEAN', '07055900', 1.673, 0.00137);
INSERT INTO iftbl VALUES (947, 'ATMOS POLLUT RES', '13091042', 1.011, 0.00048);
INSERT INTO iftbl VALUES (948, 'ATMOS RES', '01698095', 2.2, 0.013);
INSERT INTO iftbl VALUES (949, 'ATMOS SCI LETT', '1530261X', 1.75, 0.00304);
INSERT INTO iftbl VALUES (950, 'ATMOSFERA', '01876236', 0.75, 0.0007);
INSERT INTO iftbl VALUES (951, 'ATOM DATA NUCL DATA', '0092640X', 1, 0.00142);
INSERT INTO iftbl VALUES (952, 'ATOM ENERGY+', '10634258', 0.034, 0.00041);
INSERT INTO iftbl VALUES (953, 'ATOM SPECTROSC', '01955373', 1.279, 0.00055);
INSERT INTO iftbl VALUES (954, 'ATOMIZATION SPRAY', '10445110', 0.467, 0.00093);
INSERT INTO iftbl VALUES (955, 'ATTEN PERCEPT PSYCHO', '19433921', 1.969, 0.0089);
INSERT INTO iftbl VALUES (956, 'ATW-INT J NUCL POWER', '14315254', 0.144, 0.00035);
INSERT INTO iftbl VALUES (957, 'AUDIOL NEURO-OTOL', '14203030', 2.318, 0.00386);
INSERT INTO iftbl VALUES (958, 'AUGMENT ALTERN COMM', '07434618', 1.184, 0.00064);
INSERT INTO iftbl VALUES (959, 'AUK', '00048038', 2.404, 0.00632);
INSERT INTO iftbl VALUES (960, 'AURIS NASUS LARYNX', '03858146', 0.948, 0.00313);
INSERT INTO iftbl VALUES (961, 'AUST CRIT CARE', '10367314', 0.953, 0.00038);
INSERT INTO iftbl VALUES (962, 'AUST DENT J', '00450421', 1.371, 0.00296);
INSERT INTO iftbl VALUES (963, 'AUST ENDOD J', '13291947', 0.5, 0.0005);
INSERT INTO iftbl VALUES (964, 'AUST FAM PHYSICIAN', '03008495', 0.705, 0.00284);
INSERT INTO iftbl VALUES (965, 'AUST FORESTRY', '00049158', 0.97, 0.00079);
INSERT INTO iftbl VALUES (966, 'AUST HEALTH REV', '01565788', 0.698, 0.00174);
INSERT INTO iftbl VALUES (967, 'AUST J ADV NURS', '08130531', 0.338, 0.00064);
INSERT INTO iftbl VALUES (968, 'AUST J AGR RESOUR EC', '1364985X', 1.415, 0.00235);
INSERT INTO iftbl VALUES (969, 'AUST J BOT', '00671924', 1.204, 0.00347);
INSERT INTO iftbl VALUES (970, 'AUST J CHEM', '00049425', 1.869, 0.00797);
INSERT INTO iftbl VALUES (971, 'AUST J DAIRY TECHNOL', '00049433', 0.415, 0.00036);
INSERT INTO iftbl VALUES (972, 'AUST J EARTH SCI', '08120099', 1.468, 0.00321);
INSERT INTO iftbl VALUES (973, 'AUST J ENTOMOL', '13266756', 0.884, 0.00137);
INSERT INTO iftbl VALUES (974, 'AUST J FORENSIC SCI', '00450618', 0.528, 0.00018);
INSERT INTO iftbl VALUES (975, 'AUST J GRAPE WINE R', '13227130', 2.958, 0.00269);
INSERT INTO iftbl VALUES (976, 'AUST J PRIM HEALTH', '14487527', 0.755, 0.00063);
INSERT INTO iftbl VALUES (977, 'AUST J RURAL HEALTH', '10385282', 1.545, 0.00172);
INSERT INTO iftbl VALUES (978, 'AUST J SOIL RES', '00049573', 3.443, 0.0036);
INSERT INTO iftbl VALUES (979, 'AUST J ZOOL', '0004959X', 0.775, 0.00138);
INSERT INTO iftbl VALUES (980, 'AUST METEOROL OCEAN', '1836716X', 0.867, 0.00088);
INSERT INTO iftbl VALUES (981, 'AUST NZ J OBSTET GYN', '00048666', 1.298, 0.00487);
INSERT INTO iftbl VALUES (982, 'AUST NZ J PSYCHIAT', '00048674', 3.293, 0.0096);
INSERT INTO iftbl VALUES (983, 'AUST NZ J PUBL HEAL', '13260200', 1.639, 0.00464);
INSERT INTO iftbl VALUES (984, 'AUST NZ J STAT', '13691473', 0.529, 0.00156);
INSERT INTO iftbl VALUES (985, 'AUST OCCUP THER J', '00450766', 0.723, 0.00091);
INSERT INTO iftbl VALUES (986, 'AUST ORTHOD J', '05873908', 0.281, 0.00039);
INSERT INTO iftbl VALUES (987, 'AUST PRESCR', '03128008', 0.831, 0.00028);
INSERT INTO iftbl VALUES (988, 'AUST SYST BOT', '10301887', 1.469, 0.00094);
INSERT INTO iftbl VALUES (989, 'AUST VET J', '00050423', 0.918, 0.00274);
INSERT INTO iftbl VALUES (990, 'AUST VET PRACT', '0310138X', 0.07, 0.00009);
INSERT INTO iftbl VALUES (991, 'AUSTRAL ECOL', '14429985', 1.738, 0.00554);
INSERT INTO iftbl VALUES (992, 'AUSTRALAS J AGEING', '14406381', 0.94, 0.00076);
INSERT INTO iftbl VALUES (993, 'AUSTRALAS J DERMATOL', '00048380', 0.965, 0.00182);
INSERT INTO iftbl VALUES (994, 'AUSTRALAS PHYS ENG S', '01589938', 0.885, 0.00063);
INSERT INTO iftbl VALUES (995, 'AUSTRALAS PLANT PATH', '08153191', 1.021, 0.00228);
INSERT INTO iftbl VALUES (996, 'AUSTRALAS PSYCHIATRY', '10398562', 0.595, 0.00159);
INSERT INTO iftbl VALUES (997, 'AUSTRIAN J EARTH SCI', '20727151', 0.538, 0.00039);
INSERT INTO iftbl VALUES (998, 'AUTEX RES J', '14709589', 0.405, 0.00034);
INSERT INTO iftbl VALUES (999, 'AUTISM RES', '19393792', 3.988, 0.00428);
INSERT INTO iftbl VALUES (1000, 'AUTOIMMUN REV', '15689972', 7.975, 0.01488);
INSERT INTO iftbl VALUES (1001, 'AUTOIMMUNITY', '08916934', 2.767, 0.00591);
INSERT INTO iftbl VALUES (1002, 'AUTOMAT CONSTR', '09265805', 1.82, 0.00389);
INSERT INTO iftbl VALUES (1003, 'AUTOMAT REM CONTR+', '00051179', 0.192, 0.00199);
INSERT INTO iftbl VALUES (1004, 'AUTOMAT SOFTW ENG', '09288910', 1.4, 0.00076);
INSERT INTO iftbl VALUES (1005, 'AUTOMATICA', '00051098', 2.919, 0.04478);
INSERT INTO iftbl VALUES (1006, 'AUTOMATIKA', '00051144', 0.349, 0.00015);
INSERT INTO iftbl VALUES (1007, 'AUTON AGENT MULTI-AG', '13872532', 0.79, 0.00178);
INSERT INTO iftbl VALUES (1008, 'AUTON NEUROSCI-BASIC', '15660702', 1.846, 0.00528);
INSERT INTO iftbl VALUES (1009, 'AUTON ROBOT', '09295593', 1.908, 0.00324);
INSERT INTO iftbl VALUES (1010, 'AUTOPHAGY', '15548627', 12.042, 0.03505);
INSERT INTO iftbl VALUES (1011, 'AVIAN BIOL RES', '17581559', 0.674, 0.0002);
INSERT INTO iftbl VALUES (1012, 'AVIAN CONSERV ECOL', '17126568', 0.467, 0.00022);
INSERT INTO iftbl VALUES (1013, 'AVIAN DIS', '00052086', 1.734, 0.00591);
INSERT INTO iftbl VALUES (1014, 'AVIAN PATHOL', '03079457', 1.729, 0.00351);
INSERT INTO iftbl VALUES (1015, 'AVIAT SPACE ENVIR MD', '00956562', 0.782, 0.00337);
INSERT INTO iftbl VALUES (1016, 'B ACAD NAT MED PARIS', '00014079', 0.164, 0.00063);
INSERT INTO iftbl VALUES (1017, 'B ACAD VET FRANCE', '00014192', 0.098, 0.00007);
INSERT INTO iftbl VALUES (1018, 'B AM MATH SOC', '02730979', 2.556, 0.00463);
INSERT INTO iftbl VALUES (1019, 'B AM METEOROL SOC', '00030007', 6.591, 0.02802);
INSERT INTO iftbl VALUES (1020, 'B AM MUS NAT HIST', '00030090', 3.485, 0.00207);
INSERT INTO iftbl VALUES (1021, 'B ASTRON SOC INDIA', '03049523', 0.829, 0.00076);
INSERT INTO iftbl VALUES (1022, 'B AUST MATH SOC', '00049727', 0.48, 0.0036);
INSERT INTO iftbl VALUES (1023, 'B BELG MATH SOC-SIM', '13701444', 0.316, 0.00171);
INSERT INTO iftbl VALUES (1024, 'B BRAZ MATH SOC', '16787544', 0.348, 0.00131);
INSERT INTO iftbl VALUES (1025, 'B CANCER', '00074551', 0.605, 0.00138);
INSERT INTO iftbl VALUES (1026, 'B CHEM SOC ETHIOPIA', '10113924', 0.417, 0.00041);
INSERT INTO iftbl VALUES (1027, 'B CHEM SOC JPN', '00092673', 1.387, 0.00774);
INSERT INTO iftbl VALUES (1028, 'B CIENC GEOD', '19822170', 0.136, 0.00004);
INSERT INTO iftbl VALUES (1029, 'B EARTHQ ENG', '1570761X', 1.56, 0.00348);
INSERT INTO iftbl VALUES (1030, 'B ENG GEOL ENVIRON', '14359529', 0.617, 0.00175);
INSERT INTO iftbl VALUES (1031, 'B ENTOMOL RES', '00074853', 1.987, 0.0038);
INSERT INTO iftbl VALUES (1032, 'B ENVIRON CONTAM TOX', '00074861', 1.105, 0.00728);
INSERT INTO iftbl VALUES (1033, 'B EUR ASSOC FISH PAT', '01080288', 0.554, 0.00044);
INSERT INTO iftbl VALUES (1034, 'B EXP BIOL MED+', '00074888', 0.341, 0.00198);
INSERT INTO iftbl VALUES (1035, 'B GEOFIS TEOR APPL', '00066729', 0.646, 0.00047);
INSERT INTO iftbl VALUES (1036, 'B GEOL SOC DENMARK', '00116297', 0.722, 0.00023);
INSERT INTO iftbl VALUES (1037, 'B GEOL SOC FINLAND', '03675211', 0.786, 0.0002);
INSERT INTO iftbl VALUES (1038, 'B GEOSCI', '12141119', 1.141, 0.0013);
INSERT INTO iftbl VALUES (1039, 'B HIST MED', '00075140', 0.594, 0.00074);
INSERT INTO iftbl VALUES (1040, 'B INSECTOL', '17218861', 0.375, 0.00118);
INSERT INTO iftbl VALUES (1041, 'B IRAN MATH SOC', '17358515', 0.223, 0.00063);
INSERT INTO iftbl VALUES (1042, 'B KOREAN CHEM SOC', '02532964', 0.982, 0.00922);
INSERT INTO iftbl VALUES (1043, 'B KOREAN MATH SOC', '10158634', 0.388, 0.00172);
INSERT INTO iftbl VALUES (1044, 'B LATINOAM CARIBE PL', '07177917', 0.624, 0.00044);
INSERT INTO iftbl VALUES (1045, 'B LEBEDEV PHYS INST+', '10683356', 0.241, 0.00042);
INSERT INTO iftbl VALUES (1046, 'B LOND MATH SOC', '00246093', 0.627, 0.00885);
INSERT INTO iftbl VALUES (1047, 'B MALARIOL SALUD AMB', '16904648', 0.169, 0.00015);
INSERT INTO iftbl VALUES (1048, 'B MALAYS MATH SCI SO', '01266705', 0.798, 0.00085);
INSERT INTO iftbl VALUES (1049, 'B MAR SCI', '00074977', 1.297, 0.00274);
INSERT INTO iftbl VALUES (1050, 'B MATER SCI', '02504707', 0.584, 0.00367);
INSERT INTO iftbl VALUES (1051, 'B MATH BIOL', '00928240', 2.023, 0.00786);
INSERT INTO iftbl VALUES (1052, 'B MATH SOC SCI MATH', '12203874', 0.419, 0.00093);
INSERT INTO iftbl VALUES (1053, 'B PEABODY MUS NAT HI', '0079032X', 1.105, 0.0005);
INSERT INTO iftbl VALUES (1054, 'B POL ACAD SCI-TECH', '02397528', 0.98, 0.00092);
INSERT INTO iftbl VALUES (1055, 'B SCI MATH', '00074497', 0.569, 0.00229);
INSERT INTO iftbl VALUES (1056, 'B SEISMOL SOC AM', '00371106', 1.94, 0.02091);
INSERT INTO iftbl VALUES (1057, 'B SOC ARGENT BOT', '18512372', 0.25, 0.00028);
INSERT INTO iftbl VALUES (1058, 'B SOC BOT MEX', '03662128', 0.469, 0.00025);
INSERT INTO iftbl VALUES (1059, 'B SOC GEOL FR', '00379409', 1.182, 0.00219);
INSERT INTO iftbl VALUES (1060, 'B SOC MATH FR', '00379484', 0.447, 0.00193);
INSERT INTO iftbl VALUES (1061, 'B SOC PALEONTOL ITAL', '03757633', 0.703, 0.00031);
INSERT INTO iftbl VALUES (1062, 'B STOR SCI MAT', '03924432', 0.118, 0);
INSERT INTO iftbl VALUES (1063, 'B SYMB LOG', '10798986', 0.913, 0.00124);
INSERT INTO iftbl VALUES (1064, 'B VET I PULAWY', '00424870', 0.377, 0.00084);
INSERT INTO iftbl VALUES (1065, 'B VOLCANOL', '02588900', 2.653, 0.00772);
INSERT INTO iftbl VALUES (1066, 'B WORLD HEALTH ORGAN', '00429686', 5.25, 0.02157);
INSERT INTO iftbl VALUES (1067, 'B-ENT', '00016497', 0.355, 0.00056);
INSERT INTO iftbl VALUES (1068, 'BALK J GEOM APPL', '12242780', 0.806, 0.00056);
INSERT INTO iftbl VALUES (1069, 'BALK J MED GENET', '13110160', 0.077, 0.00005);
INSERT INTO iftbl VALUES (1070, 'BALK MED J', '21463123', 0.076, 0.00002);
INSERT INTO iftbl VALUES (1071, 'BALT ASTRON', '13920049', 0.416, 0.0008);
INSERT INTO iftbl VALUES (1072, 'BALT FOR', '13921355', 0.379, 0.00027);
INSERT INTO iftbl VALUES (1073, 'BALT J ROAD BRIDGE E', '1822427X', 1.478, 0.00052);
INSERT INTO iftbl VALUES (1074, 'BALTICA', '00673064', 0.37, 0.00024);
INSERT INTO iftbl VALUES (1075, 'BANACH J MATH ANAL', '17358787', 0.407, 0.00083);
INSERT INTO iftbl VALUES (1076, 'BANGL J PHARMACOL', '1991007X', 0.356, 0.00019);
INSERT INTO iftbl VALUES (1077, 'BANGL J PLANT TAXON', '10282092', 0.489, 0.00005);
INSERT INTO iftbl VALUES (1078, 'BARIAT NURS SURG PAT', '15571459', 0.226, 0.00007);
INSERT INTO iftbl VALUES (1079, 'BASIC APPL ECOL', '14391791', 2.696, 0.00694);
INSERT INTO iftbl VALUES (1080, 'BASIC CLIN PHARMACOL', '17427835', 2.124, 0.00758);
INSERT INTO iftbl VALUES (1081, 'BASIC RES CARDIOL', '03008428', 5.904, 0.00847);
INSERT INTO iftbl VALUES (1082, 'BASIN RES', '0950091X', 2.912, 0.00432);
INSERT INTO iftbl VALUES (1083, 'BAUINGENIEUR-GERMANY', '00056650', 0.196, 0.00055);
INSERT INTO iftbl VALUES (1084, 'BAUPHYSIK', '01715445', 0.205, 0.00031);
INSERT INTO iftbl VALUES (1085, 'BAUTECHNIK', '09328351', 0.293, 0.00118);
INSERT INTO iftbl VALUES (1086, 'BAYESIAN ANAL', '19316690', 2.417, 0.00438);
INSERT INTO iftbl VALUES (1087, 'BBA-BIOENERGETICS', '00052728', 4.624, 0.02372);
INSERT INTO iftbl VALUES (1088, 'BBA-BIOMEMBRANES', '00052736', 3.389, 0.03338);
INSERT INTO iftbl VALUES (1089, 'BBA-GEN SUBJECTS', '03044165', 3.848, 0.01924);
INSERT INTO iftbl VALUES (1090, 'BBA-GENE REGUL MECH', '18749399', 5.456, 0.01269);
INSERT INTO iftbl VALUES (1091, 'BBA-MOL BASIS DIS', '09254439', 4.91, 0.01885);
INSERT INTO iftbl VALUES (1092, 'BBA-MOL CELL BIOL L', '13881981', 4.134, 0.01777);
INSERT INTO iftbl VALUES (1093, 'BBA-MOL CELL RES', '01674889', 4.808, 0.03106);
INSERT INTO iftbl VALUES (1094, 'BBA-PROTEINS PROTEOM', '15709639', 3.733, 0.02001);
INSERT INTO iftbl VALUES (1095, 'BBA-REV CANCER', '0304419X', 9.033, 0.01141);
INSERT INTO iftbl VALUES (1096, 'BEHAV BRAIN FUNCT', '17449081', 2.789, 0.0046);
INSERT INTO iftbl VALUES (1097, 'BEHAV BRAIN RES', '01664328', 3.327, 0.04418);
INSERT INTO iftbl VALUES (1098, 'BEHAV BRAIN SCI', '0140525X', 18.571, 0.01004);
INSERT INTO iftbl VALUES (1099, 'BEHAV ECOL', '10452249', 3.216, 0.0188);
INSERT INTO iftbl VALUES (1100, 'BEHAV ECOL SOCIOBIOL', '03405443', 2.752, 0.01759);
INSERT INTO iftbl VALUES (1101, 'BEHAV GENET', '00018244', 2.606, 0.0069);
INSERT INTO iftbl VALUES (1102, 'BEHAV INFORM TECHNOL', '0144929X', 0.856, 0.0011);
INSERT INTO iftbl VALUES (1103, 'BEHAV MED', '08964289', 1.027, 0.0006);
INSERT INTO iftbl VALUES (1104, 'BEHAV NEUROL', '09534180', 1.247, 0.0018);
INSERT INTO iftbl VALUES (1105, 'BEHAV NEUROSCI', '07357044', 2.634, 0.01117);
INSERT INTO iftbl VALUES (1106, 'BEHAV PHARMACOL', '09558810', 2.301, 0.00604);
INSERT INTO iftbl VALUES (1107, 'BEHAV PROCESS', '03766357', 1.507, 0.00627);
INSERT INTO iftbl VALUES (1108, 'BEHAV SLEEP MED', '15402002', 1.125, 0.00122);
INSERT INTO iftbl VALUES (1109, 'BEHAVIOUR', '00057959', 1.661, 0.00461);
INSERT INTO iftbl VALUES (1110, 'BEILSTEIN J NANOTECH', '21904286', 2.374, 0.00125);
INSERT INTO iftbl VALUES (1111, 'BEILSTEIN J ORG CHEM', '18605397', 2.801, 0.00556);
INSERT INTO iftbl VALUES (1112, 'BELG J ZOOL', '07776276', 0.702, 0.00039);
INSERT INTO iftbl VALUES (1113, 'BELL LABS TECH J', '10897089', 0.69, 0.00163);
INSERT INTO iftbl VALUES (1114, 'BENEF MICROBES', '18762883', 1.474, 0.00058);
INSERT INTO iftbl VALUES (1115, 'BER LANDWIRTSCH', '00059080', 0.356, 0.00006);
INSERT INTO iftbl VALUES (1116, 'BER WISSGESCH', '01706233', 0.229, 0.00017);
INSERT INTO iftbl VALUES (1117, 'BERL MUNCH TIERARZTL', '00059366', 0.887, 0.00126);
INSERT INTO iftbl VALUES (1118, 'BERNOULLI', '13507265', 0.935, 0.00728);
INSERT INTO iftbl VALUES (1119, 'BEST PRACT RES CL EN', '1521690X', 4.912, 0.0093);
INSERT INTO iftbl VALUES (1120, 'BEST PRACT RES CL GA', '15216918', 3.155, 0.00457);
INSERT INTO iftbl VALUES (1121, 'BEST PRACT RES CL HA', '15216926', 2.808, 0.00463);
INSERT INTO iftbl VALUES (1122, 'BEST PRACT RES CL OB', '15216934', 2.016, 0.0045);
INSERT INTO iftbl VALUES (1123, 'BEST PRACT RES CL RH', '15216942', 3.55, 0.00636);
INSERT INTO iftbl VALUES (1124, 'BETON- STAHLBETONBAU', '00059900', 0.444, 0.00119);
INSERT INTO iftbl VALUES (1125, 'BIO-MED MATER ENG', '09592989', 1.087, 0.00129);
INSERT INTO iftbl VALUES (1126, 'BIOACOUSTICS', '09524622', 0.889, 0.00052);
INSERT INTO iftbl VALUES (1127, 'BIOANALYSIS', '17576180', 3.253, 0.00361);
INSERT INTO iftbl VALUES (1128, 'BIOCATAL BIOTRANSFOR', '10242422', 0.895, 0.00105);
INSERT INTO iftbl VALUES (1129, 'BIOCELL', '03279545', 0.575, 0.0004);
INSERT INTO iftbl VALUES (1130, 'BIOCHEM BIOPH RES CO', '0006291X', 2.406, 0.13568);
INSERT INTO iftbl VALUES (1131, 'BIOCHEM CELL BIOL', '08298211', 2.915, 0.00666);
INSERT INTO iftbl VALUES (1132, 'BIOCHEM ENG J', '1369703X', 2.579, 0.01241);
INSERT INTO iftbl VALUES (1133, 'BIOCHEM GENET', '00062928', 0.938, 0.00162);
INSERT INTO iftbl VALUES (1134, 'BIOCHEM J', '02646021', 4.654, 0.076);
INSERT INTO iftbl VALUES (1135, 'BIOCHEM MEDICA', '13300962', 1.873, 0.00039);
INSERT INTO iftbl VALUES (1136, 'BIOCHEM MOL BIOL EDU', '14708175', 0.702, 0.00109);
INSERT INTO iftbl VALUES (1137, 'BIOCHEM PHARMACOL', '00062952', 4.576, 0.04082);
INSERT INTO iftbl VALUES (1138, 'BIOCHEM SOC T', '03005127', 2.587, 0.03502);
INSERT INTO iftbl VALUES (1139, 'BIOCHEM SYST ECOL', '03051978', 1.153, 0.0039);
INSERT INTO iftbl VALUES (1140, 'BIOCHEMISTRY-MOSCOW+', '00062979', 1.149, 0.00531);
INSERT INTO iftbl VALUES (1141, 'BIOCHEMISTRY-US', '00062960', 3.377, 0.13665);
INSERT INTO iftbl VALUES (1142, 'BIOCHIMIE', '03009084', 3.142, 0.01866);
INSERT INTO iftbl VALUES (1143, 'BIOCHIP J', '19760280', 0.82, 0.00067);
INSERT INTO iftbl VALUES (1144, 'BIOCONJUGATE CHEM', '10431802', 4.58, 0.03346);
INSERT INTO iftbl VALUES (1145, 'BIOCONTROL', '13866141', 2.215, 0.00404);
INSERT INTO iftbl VALUES (1146, 'BIOCONTROL SCI', '13424815', 0.604, 0.00037);
INSERT INTO iftbl VALUES (1147, 'BIOCONTROL SCI TECHN', '09583157', 0.712, 0.00198);
INSERT INTO iftbl VALUES (1148, 'BIOCYBERN BIOMED ENG', '02085216', 0.208, 0.00012);
INSERT INTO iftbl VALUES (1149, 'BIODEGRADATION', '09239820', 2.173, 0.00452);
INSERT INTO iftbl VALUES (1150, 'BIODIVERS CONSERV', '09603115', 2.264, 0.01669);
INSERT INTO iftbl VALUES (1151, 'BIODRUGS', '11738804', 2.809, 0.00318);
INSERT INTO iftbl VALUES (1152, 'BIOELECTROCHEMISTRY', '15675394', 3.947, 0.00676);
INSERT INTO iftbl VALUES (1153, 'BIOELECTROMAGNETICS', '01978462', 2.021, 0.00328);
INSERT INTO iftbl VALUES (1154, 'BIOENERG RES', '19391234', 4.25, 0.00316);
INSERT INTO iftbl VALUES (1155, 'BIOESSAYS', '02659247', 5.423, 0.02107);
INSERT INTO iftbl VALUES (1156, 'BIOETHICS', '02699702', 1.333, 0.00204);
INSERT INTO iftbl VALUES (1157, 'BIOFABRICATION', '17585082', 3.705, 0.00144);
INSERT INTO iftbl VALUES (1158, 'BIOFACTORS', '09516433', 3.088, 0.00477);
INSERT INTO iftbl VALUES (1159, 'BIOFOULING', '08927014', 3.396, 0.00497);
INSERT INTO iftbl VALUES (1160, 'BIOFUEL BIOPROD BIOR', '1932104X', 3.772, 0.00519);
