PRAGMA synchronous = OFF;
PRAGMA journal_mode = OFF;
PRAGMA locking_mode = EXCLUSIVE;
PRAGMA automatic_index = FALSE;
PRAGMA cache_size = 20000;
CREATE TABLE sjrtbl(rank INTEGER PRIMARY KEY ASC, title TEXT, type TEXT, issn TEXT, sjr REAL);
INSERT INTO sjrtbl VALUES (17676, 'Proceedings - 15th Euromicro Conference on Digital System Design, DSD 2012', 'p', '', 0.154);
INSERT INTO sjrtbl VALUES (17677, 'Energy Studies Review', 'j', '08434379', 0.154);
INSERT INTO sjrtbl VALUES (17678, 'World Congress on Internet Security, WorldCIS-2011', 'p', '', 0.154);
INSERT INTO sjrtbl VALUES (17679, 'MMSys''12 - Proceedings of the 3rd Multimedia Systems Conference', 'p', '', 0.154);
INSERT INTO sjrtbl VALUES (17680, 'XXV International Mineral Processing Congress 2010, IMPC 2010', 'p', '', 0.154);
INSERT INTO sjrtbl VALUES (17681, 'Proceedings of the 30th Chinese Control Conference, CCC 2011', 'p', '', 0.154);
INSERT INTO sjrtbl VALUES (17682, 'Korean Journal of Veterinary Research', 'j', '12250198', 0.154);
INSERT INTO sjrtbl VALUES (17683, 'Anestezi Dergisi', 'j', '13000578', 0.154);
INSERT INTO sjrtbl VALUES (17684, 'Polski Merkuriusz Lekarski', 'j', '14269686', 0.154);
INSERT INTO sjrtbl VALUES (17685, 'Internet Journal of Academic Physician Assistants', 'j', '10924078', 0.154);
INSERT INTO sjrtbl VALUES (17686, 'Topics in Geriatric Rehabilitation', 'j', '15502414', 0.154);
INSERT INTO sjrtbl VALUES (17687, '2011 IEEE International Conference on Mechatronics, ICM 2011 - Proceedings', 'p', '', 0.154);
INSERT INTO sjrtbl VALUES (17688, 'Journal of Asthma and Allergy Educators', 'j', '21501297', 0.154);
INSERT INTO sjrtbl VALUES (17689, 'SPE Eastern Regional Meeting', 'p', '', 0.154);
INSERT INTO sjrtbl VALUES (17690, 'Nursing', 'j', '15388689', 0.154);
INSERT INTO sjrtbl VALUES (17691, 'Recent Patents on Regenerative Medicine', 'j', '22102973', 0.154);
INSERT INTO sjrtbl VALUES (17692, '2nd International Conference on Computer and Network Technology, ICCNT 2010', 'p', '', 0.154);
INSERT INTO sjrtbl VALUES (17693, 'Proceedings - 2010 IEEE International Conference on Bioinformatics and Biomedicine, BIBM 2010', 'p', '', 0.154);
INSERT INTO sjrtbl VALUES (17694, 'Supercritical Fluid Science and Technology', 'k', '22120505', 0.154);
INSERT INTO sjrtbl VALUES (17695, 'ANZIAM Journal', 'j', '14468735', 0.154);
INSERT INTO sjrtbl VALUES (17696, 'Journal of Arabic Literature', 'j', '1570064X', 0.154);
INSERT INTO sjrtbl VALUES (17697, 'Journal of the Hokkaido University, Faculty of Science, Series VII: Geophysics', 'j', '0441067X', 0.154);
INSERT INTO sjrtbl VALUES (17698, 'Journal of Psychiatry and Law', 'j', '00931853', 0.154);
INSERT INTO sjrtbl VALUES (17699, '5th International Conference on Internet and Web Applications and Services, ICIW 2010', 'p', '', 0.153);
INSERT INTO sjrtbl VALUES (17700, '2011 ACM Conference on Bioinformatics, Computational Biology and Biomedicine, BCB 2011', 'p', '', 0.153);
INSERT INTO sjrtbl VALUES (17701, 'Klinicka Biochemie a Metabolismus', 'j', '12107921', 0.153);
INSERT INTO sjrtbl VALUES (17702, 'IEEE Potentials', 'j', '02786648', 0.153);
INSERT INTO sjrtbl VALUES (17703, 'Analyse und Kritik', 'j', '01715860', 0.153);
INSERT INTO sjrtbl VALUES (17704, 'Proc. of the 1st ACM SIGSPATIAL Int. Workshop on Data Mining for Geoinformatics, DMG 2010, offered under the auspices of the 18th Int. Conference on Advances in Geographic Information Systems, ACMGIS', 'p', '', 0.153);
INSERT INTO sjrtbl VALUES (17705, 'International Perspectives on Higher Education Research', 'k', '14793628', 0.153);
INSERT INTO sjrtbl VALUES (17706, 'Osong Public Health and Research Perspectives', 'j', '22336052', 0.153);
INSERT INTO sjrtbl VALUES (17707, 'Wuhan Daxue Xuebao (Xinxi Kexue Ban)/Geomatics and Information Science of Wuhan University', 'j', '16718860', 0.153);
INSERT INTO sjrtbl VALUES (17708, 'New Zealand Journal of Forestry', 'j', '11747986', 0.153);
INSERT INTO sjrtbl VALUES (17709, 'ACL HLT 2011 - 49th Annual Meeting of the Association for Computational Linguistics: Human Language Technologies, Proceedings of Student Session', 'p', '', 0.153);
INSERT INTO sjrtbl VALUES (17710, 'Iranian Journal of Science and Technology, Transaction B: Engineering', 'j', '10286284', 0.153);
INSERT INTO sjrtbl VALUES (17711, 'African Journal of Traditional, Complementary and Alternative Medicines', 'j', '01896016', 0.153);
INSERT INTO sjrtbl VALUES (17712, 'JEC Composites Magazine', 'd', '1639965X', 0.153);
INSERT INTO sjrtbl VALUES (17713, 'JNMM, Journal of the Institute of Nuclear Materials Management', 'j', '08936188', 0.153);
INSERT INTO sjrtbl VALUES (17714, 'Journal of Lymphoedema', 'j', '17507235', 0.153);
INSERT INTO sjrtbl VALUES (17715, 'Developments in Biologicals', 'j', '14246074', 0.153);
INSERT INTO sjrtbl VALUES (17716, 'Medycyna Weterynaryjna', 'j', '00258628', 0.153);
INSERT INTO sjrtbl VALUES (17717, 'International Journal of Early Childhood Special Education', 'j', '13085581', 0.153);
INSERT INTO sjrtbl VALUES (17718, 'Critical Ultrasound Journal', 'j', '20367902', 0.153);
INSERT INTO sjrtbl VALUES (17719, 'Inter-Asia Cultural Studies', 'j', '14698447', 0.153);
INSERT INTO sjrtbl VALUES (17720, '2010 IEEE International Conference on Communication Control and Computing Technologies, ICCCCT 2010', 'p', '', 0.153);
INSERT INTO sjrtbl VALUES (17721, 'Orthodontic Waves', 'j', '13440241', 0.153);
INSERT INTO sjrtbl VALUES (17722, 'Journal of Speculative Philosophy', 'j', '15279383', 0.153);
INSERT INTO sjrtbl VALUES (17723, '2012 1st IEEE International Conference on Communications in China, ICCC 2012', 'p', '', 0.153);
INSERT INTO sjrtbl VALUES (17724, '2011 International SoC Design Conference, ISOCC 2011', 'p', '', 0.153);
INSERT INTO sjrtbl VALUES (17725, 'Dalian Ligong Daxue Xuebao/Journal of Dalian University of Technology', 'j', '10008608', 0.153);
INSERT INTO sjrtbl VALUES (17726, 'Proceedings - 2012 13th International Symposium on Problems of Redundancy in Information and Control Systems, RED 2012', 'p', '', 0.153);
INSERT INTO sjrtbl VALUES (17727, 'Proceedings of the ACM SIGPLAN 5th Workshop on Programming Languages and Analysis for Security, PLAS 2010', 'p', '', 0.153);
INSERT INTO sjrtbl VALUES (17728, 'Regional and Sectoral Economic Studies', 'j', '15784460', 0.153);
INSERT INTO sjrtbl VALUES (17729, 'Tasforests', 'j', '10338306', 0.153);
INSERT INTO sjrtbl VALUES (17730, '2011 International Symposium on Computer Networks and Distributed Systems, CNDS 2011', 'p', '', 0.153);
INSERT INTO sjrtbl VALUES (17731, 'Ceskoslovenska Fyziologie', 'j', '12106313', 0.153);
INSERT INTO sjrtbl VALUES (17732, 'Proceedings of the 2010 5th IEEE Conference on Industrial Electronics and Applications, ICIEA 2010', 'p', '', 0.153);
INSERT INTO sjrtbl VALUES (17733, '2011 IEEE Radio and Wireless Week, RWW 2011 - 2011 IEEE Radio and Wireless Symposium, RWS 2011', 'p', '', 0.153);
INSERT INTO sjrtbl VALUES (17734, 'International Journal of Management in Education', 'j', '17503868', 0.153);
INSERT INTO sjrtbl VALUES (17735, 'Advances in Military Technology', 'j', '18022308', 0.153);
INSERT INTO sjrtbl VALUES (17736, 'International Conference Recent Advances in Natural Language Processing, RANLP', 'p', '', 0.153);
INSERT INTO sjrtbl VALUES (17737, 'Botulinum Journal', 'j', '17547326', 0.153);
INSERT INTO sjrtbl VALUES (17738, 'Soil-Foundation-Structure Interaction - Selected Papers from the International Workshop on Soil-Foundation-Structure Interaction, SFSI 09', 'p', '', 0.153);
INSERT INTO sjrtbl VALUES (17739, 'Studies in Political Economy', 'j', '07078552', 0.153);
INSERT INTO sjrtbl VALUES (17740, '2nd International Conference on Advances in Multimedia, MMEDIA 2010', 'p', '', 0.153);
INSERT INTO sjrtbl VALUES (17741, 'GPS World', 'd', '10485104', 0.153);
INSERT INTO sjrtbl VALUES (17742, '2011 International Conference on Innovations in Information Technology, IIT 2011', 'p', '', 0.153);
INSERT INTO sjrtbl VALUES (17743, 'Proceedings of the 8th IEEE International NEWCAS Conference, NEWCAS2010', 'p', '', 0.153);
INSERT INTO sjrtbl VALUES (17744, 'Membrane Technology', 'j', '09582118', 0.153);
INSERT INTO sjrtbl VALUES (17745, 'Mediterranean Historical Review', 'j', '1743940X', 0.153);
INSERT INTO sjrtbl VALUES (17746, 'International Symposium on Advanced Networks and Telecommunication Systems, ANTS', 'p', '', 0.153);
INSERT INTO sjrtbl VALUES (17747, 'Electronic Green Journal', 'j', '10767975', 0.153);
INSERT INTO sjrtbl VALUES (17748, '2011 6th International Workshop on the Analysis of Multi-Temporal Remote Sensing Images, Multi-Temp 2011 - Proceedings', 'p', '', 0.153);
INSERT INTO sjrtbl VALUES (17749, 'IEEE International SOI Conference', 'p', '1078621X', 0.153);
INSERT INTO sjrtbl VALUES (17750, 'ASCC 2011 - 8th Asian Control Conference - Final Program and Proceedings', 'p', '', 0.153);
INSERT INTO sjrtbl VALUES (17751, 'Proceedings of the 12th IAPR Conference on Machine Vision Applications, MVA 2011', 'p', '', 0.153);
INSERT INTO sjrtbl VALUES (17752, 'Proceedings - 2012 4th International EURASIP Workshop on RFID Technology, RFID 2012', 'p', '', 0.153);
INSERT INTO sjrtbl VALUES (17753, 'Ethnology', 'j', '00141828', 0.153);
INSERT INTO sjrtbl VALUES (17754, 'Oriental Insects', 'j', '00305316', 0.153);
INSERT INTO sjrtbl VALUES (17755, 'Souls', 'j', '15483843', 0.153);
INSERT INTO sjrtbl VALUES (17756, 'Notarzt', 'j', '01772309', 0.153);
INSERT INTO sjrtbl VALUES (17757, 'Indian Journal of Leprosy', 'j', '02549395', 0.153);
INSERT INTO sjrtbl VALUES (17758, 'Proceedings of the European Computing Conference, ECC ''11', 'p', '', 0.153);
INSERT INTO sjrtbl VALUES (17759, 'Psychology and Developing Societies', 'j', '09713336', 0.153);
INSERT INTO sjrtbl VALUES (17760, 'Current Trends in Biotechnology and Pharmacy', 'j', '09738916', 0.153);
INSERT INTO sjrtbl VALUES (17761, 'Scandinavian Journal of History', 'j', '15027716', 0.153);
INSERT INTO sjrtbl VALUES (17762, 'Ethnobiology Letters', 'j', '21598126', 0.153);
INSERT INTO sjrtbl VALUES (17763, 'Pharmacoeconomics - Spanish Research Articles', 'j', '1695405X', 0.153);
INSERT INTO sjrtbl VALUES (17764, 'Indian Journal of Nuclear Medicine', 'j', '09740244', 0.153);
INSERT INTO sjrtbl VALUES (17765, 'Studies in Ethics, Law, and Technology', 'j', '19416008', 0.153);
INSERT INTO sjrtbl VALUES (17766, 'Asian Academy of Management Journal of Accounting and Finance', 'j', '19858299', 0.153);
INSERT INTO sjrtbl VALUES (17767, '2011 Wireless Advanced, WiAd 2011', 'p', '', 0.153);
INSERT INTO sjrtbl VALUES (17768, 'Americas', 'j', '15336247', 0.152);
INSERT INTO sjrtbl VALUES (17769, '2010 International Conference on Machine Learning and Cybernetics, ICMLC 2010', 'p', '', 0.152);
INSERT INTO sjrtbl VALUES (17770, 'Communication Teacher', 'j', '17404630', 0.152);
INSERT INTO sjrtbl VALUES (17771, 'Journal of Hard Tissue Biology', 'j', '1880828X', 0.152);
INSERT INTO sjrtbl VALUES (17772, 'Journal of Stomatology', 'j', '2299551X', 0.152);
INSERT INTO sjrtbl VALUES (17773, 'Revista Internacional de Metodos Numericos para Calculo y Diseno en Ingenieria', 'j', '1886158X', 0.152);
INSERT INTO sjrtbl VALUES (17774, 'Chinese Medical Sciences Journal', 'j', '10019294', 0.152);
INSERT INTO sjrtbl VALUES (17775, 'Oral History Review', 'j', '00940798', 0.152);
INSERT INTO sjrtbl VALUES (17776, 'Revista Brasileira de Saude e Producao Animal', 'j', '15199940', 0.152);
INSERT INTO sjrtbl VALUES (17777, 'Advances in Applied Business Strategy', 'k', '07496826', 0.152);
INSERT INTO sjrtbl VALUES (17778, 'Stamford Journal of Pharmaceutical Sciences', 'j', '19997108', 0.152);
INSERT INTO sjrtbl VALUES (17779, 'Revista Cubana de Obstetricia y Ginecologia', 'j', '0138600X', 0.152);
INSERT INTO sjrtbl VALUES (17780, 'PERM''11 - Proceedings of the 20th ACM SIGPLAN Workshop on Partial Evaluation and Program Manipulation', 'p', '', 0.152);
INSERT INTO sjrtbl VALUES (17781, 'Revue Medicale de Liege', 'j', '0370629X', 0.152);
INSERT INTO sjrtbl VALUES (17782, 'Turk Geriatri Dergisi', 'j', '13042947', 0.152);
INSERT INTO sjrtbl VALUES (17783, 'Public Health Forum', 'j', '09445587', 0.152);
INSERT INTO sjrtbl VALUES (17784, 'EuroChoices', 'j', '14780917', 0.152);
INSERT INTO sjrtbl VALUES (17785, 'World Journal of Medical Sciences', 'j', '19904061', 0.152);
INSERT INTO sjrtbl VALUES (17786, '41st AIAA Fluid Dynamics Conference and Exhibit', 'p', '', 0.152);
INSERT INTO sjrtbl VALUES (17787, '2011 IEEE Electric Ship Technologies Symposium, ESTS 2011', 'p', '', 0.152);
INSERT INTO sjrtbl VALUES (17788, 'SAS 2011 - IEEE Sensors Applications Symposium, Proceedings', 'p', '', 0.152);
INSERT INTO sjrtbl VALUES (17789, 'Advances in Clinical and Experimental Medicine', 'j', '1230025X', 0.152);
INSERT INTO sjrtbl VALUES (17790, 'Journal of Agricultural, Food, and Environmental Sciences', 'j', '19347235', 0.152);
INSERT INTO sjrtbl VALUES (17791, 'Russian Journal of Developmental Biology', 'j', '10623604', 0.152);
INSERT INTO sjrtbl VALUES (17792, 'Revista de Gastroenterologia de Mexico', 'j', '03750906', 0.152);
INSERT INTO sjrtbl VALUES (17793, 'Techniques in Orthopaedics', 'j', '08859698', 0.152);
INSERT INTO sjrtbl VALUES (17794, 'International Journal of Information Systems and Supply Chain Management', 'j', '19355726', 0.152);
INSERT INTO sjrtbl VALUES (17795, 'Journal of the Indian Chemical Society', 'j', '00194522', 0.152);
INSERT INTO sjrtbl VALUES (17796, 'Proceedings of the 2nd International Living Usability Lab Workshop on AAL Latest Solutions, Trends and Applications, AAL 2012, in Conjunction with BIOSTEC 2012', 'p', '', 0.152);
INSERT INTO sjrtbl VALUES (17797, 'Isegoria', 'j', '19888376', 0.152);
INSERT INTO sjrtbl VALUES (17798, 'Toxicity report series', 'j', '15214621', 0.152);
INSERT INTO sjrtbl VALUES (17799, 'Revista Electronica de Investigacion y Evaluacion Educativa', 'j', '11344032', 0.152);
INSERT INTO sjrtbl VALUES (17800, 'Verhandelingen - Koninklijke Academie voor Geneeskunde van Belgie', 'j', '03026469', 0.152);
INSERT INTO sjrtbl VALUES (17801, 'Zhongguo Huanjing Kexue/China Environmental Science', 'j', '10006923', 0.152);
INSERT INTO sjrtbl VALUES (17802, 'Proceedings - Symposium on Computer Architecture and High Performance Computing', 'p', '', 0.152);
INSERT INTO sjrtbl VALUES (17803, 'ABB Review', 'j', '10133119', 0.152);
INSERT INTO sjrtbl VALUES (17804, 'East African Medical Journal', 'j', '0012835X', 0.152);
INSERT INTO sjrtbl VALUES (17805, 'International Labor and Working-Class History', 'j', '14716445', 0.152);
INSERT INTO sjrtbl VALUES (17806, 'American Health and Drug Benefits', 'j', '19422962', 0.152);
INSERT INTO sjrtbl VALUES (17807, 'International Journal of Philosophical Studies', 'j', '14664542', 0.152);
INSERT INTO sjrtbl VALUES (17808, 'Canadian Aeronautics and Space Journal', 'j', '00082821', 0.152);
INSERT INTO sjrtbl VALUES (17809, 'Asclepio', 'j', '02104466', 0.152);
INSERT INTO sjrtbl VALUES (17810, 'International History Review', 'j', '07075332', 0.152);
INSERT INTO sjrtbl VALUES (17811, 'International Journal of High Performance Computing and Networking', 'j', '17400570', 0.152);
INSERT INTO sjrtbl VALUES (17812, 'Journal of the American Health Information Management Association', 'j', '10605487', 0.152);
INSERT INTO sjrtbl VALUES (17813, 'Neuroscience and Behavioral Physiology', 'j', '00970549', 0.152);
INSERT INTO sjrtbl VALUES (17814, 'Journal of Advanced Microscopy Research', 'j', '21567581', 0.152);
INSERT INTO sjrtbl VALUES (17815, 'Proceedings of the 2011 20th IEEE International Workshops on Enabling Technologies: Infrastructure for Collaborative Enterprises, WETICE 2011', 'p', '', 0.152);
INSERT INTO sjrtbl VALUES (17816, 'Proceedings - 13th Euromicro Conference on Digital System Design: Architectures, Methods and Tools, DSD 2010', 'p', '', 0.152);
INSERT INTO sjrtbl VALUES (17817, 'Nordic Studies in Education', 'j', '18915949', 0.152);
INSERT INTO sjrtbl VALUES (17818, 'Proceedings - 2011 3rd International Conference on Knowledge and Systems Engineering, KSE 2011', 'p', '', 0.152);
INSERT INTO sjrtbl VALUES (17819, 'Prolegomena: Casopis za filozofiju/Journal of Philosophy', 'j', '13334395', 0.152);
INSERT INTO sjrtbl VALUES (17820, 'Plant Tissue Culture and Biotechnology', 'j', '18173721', 0.152);
INSERT INTO sjrtbl VALUES (17821, 'Proceedings of the 2012 IEEE-APS Topical Conference on Antennas and Propagation in Wireless Communications, APWC''12', 'p', '', 0.152);
INSERT INTO sjrtbl VALUES (17822, 'Potato Journal', 'j', '09708235', 0.152);
INSERT INTO sjrtbl VALUES (17823, 'Argumenta Oeconomica', 'j', '12335835', 0.152);
INSERT INTO sjrtbl VALUES (17824, 'Journal of Comparative Asian Development', 'j', '21505403', 0.151);
INSERT INTO sjrtbl VALUES (17825, 'Scalable Computing', 'j', '18951767', 0.151);
INSERT INTO sjrtbl VALUES (17826, 'Journal of Industrial Pollution Control', 'j', '09702083', 0.151);
INSERT INTO sjrtbl VALUES (17827, 'ICORES 2012 - Proceedings of the 1st International Conference on Operations Research and Enterprise Systems', 'p', '', 0.151);
INSERT INTO sjrtbl VALUES (17828, 'Elektrotehniski Vestnik/Electrotechnical Review', 'j', '00135852', 0.151);
INSERT INTO sjrtbl VALUES (17829, 'Neurology Asia', 'j', '18236138', 0.151);
INSERT INTO sjrtbl VALUES (17830, '2011 18th International Conference on Telecommunications, ICT 2011', 'p', '', 0.151);
INSERT INTO sjrtbl VALUES (17831, 'Journal of Public Mental Health', 'j', '20428731', 0.151);
INSERT INTO sjrtbl VALUES (17832, 'Journal of Veterinary Parasitology', 'j', '09711031', 0.151);
INSERT INTO sjrtbl VALUES (17833, 'Open Tropical Medicine Journal', 'j', '18743153', 0.151);
INSERT INTO sjrtbl VALUES (17834, 'International Journal of Accounting, Auditing and Performance Evaluation', 'j', '17408016', 0.151);
INSERT INTO sjrtbl VALUES (17835, 'Business Strategy Series', 'j', '17515637', 0.151);
INSERT INTO sjrtbl VALUES (17836, 'Biocybernetics and Biomedical Engineering', 'j', '02085216', 0.151);
INSERT INTO sjrtbl VALUES (17837, 'WIT Transactions on Ecology and the Environment', 'j', '17433541', 0.151);
INSERT INTO sjrtbl VALUES (17838, 'COBEP 2011 - 11th Brazilian Power Electronics Conference', 'p', '', 0.151);
INSERT INTO sjrtbl VALUES (17839, 'Proceedings - CIMSim 2011: 3rd International Conference on Computational Intelligence, Modelling and Simulation', 'p', '', 0.151);
INSERT INTO sjrtbl VALUES (17840, 'Positions', 'j', '15278271', 0.151);
INSERT INTO sjrtbl VALUES (17841, '2010 International Symposium on Collaborative Technologies and Systems, CTS 2010', 'p', '', 0.151);
INSERT INTO sjrtbl VALUES (17842, 'International Journal of Sustainable Development', 'j', '17415268', 0.151);
INSERT INTO sjrtbl VALUES (17843, 'Synthesis Lectures on Computer Architecture', 'k', '19353243', 0.151);
INSERT INTO sjrtbl VALUES (17844, 'MCSS''12 - Proceedings of the 1st ACM Workshop on Mobile Systems for Computational Social Science', 'p', '', 0.151);
INSERT INTO sjrtbl VALUES (17845, 'Contemporary European History', 'j', '09607773', 0.151);
INSERT INTO sjrtbl VALUES (17846, 'Porta Linguarum', 'j', '16977467', 0.151);
INSERT INTO sjrtbl VALUES (17847, 'International Journal of Nano and Biomaterials', 'j', '17528941', 0.151);
INSERT INTO sjrtbl VALUES (17848, 'Journal of Pediatric Biochemistry', 'j', '18795404', 0.151);
INSERT INTO sjrtbl VALUES (17849, 'Asian Journal of Earth Sciences', 'j', '18191886', 0.151);
INSERT INTO sjrtbl VALUES (17850, 'Revue Biblique', 'j', '00350907', 0.151);
INSERT INTO sjrtbl VALUES (17851, '2012 19th International Packet Video Workshop, PV 2012', 'p', '', 0.151);
INSERT INTO sjrtbl VALUES (17852, 'Proceedings of the 2010 6th International Conference on Intelligent Sensors, Sensor Networks and Information Processing, ISSNIP 2010', 'p', '', 0.151);
INSERT INTO sjrtbl VALUES (17853, 'Anti-Inflammatory and Anti-Allergy Agents in Medicinal Chemistry', 'j', '18715230', 0.151);
INSERT INTO sjrtbl VALUES (17854, 'Visual Anthropology', 'j', '15455920', 0.151);
INSERT INTO sjrtbl VALUES (17855, 'Gastroenterology and Hepatology from Bed to Bench', 'j', '20084234', 0.151);
INSERT INTO sjrtbl VALUES (17856, 'Dianzi Keji Daxue Xuebao/Journal of the University of Electronic Science and Technology of China', 'j', '10010548', 0.151);
INSERT INTO sjrtbl VALUES (17857, 'Travaux de Linguistique', 'j', '00826049', 0.151);
INSERT INTO sjrtbl VALUES (17858, 'Proceedings of the 18th International Conference - Mixed Design of Integrated Circuits and Systems, MIXDES 2011', 'p', '', 0.151);
INSERT INTO sjrtbl VALUES (17859, 'PET Clinics', 'j', '15568598', 0.151);
INSERT INTO sjrtbl VALUES (17860, 'Interventional Cardiology', 'j', '17555310', 0.151);
INSERT INTO sjrtbl VALUES (17861, 'South Asia: Journal of South Asia Studies', 'j', '14790270', 0.151);
INSERT INTO sjrtbl VALUES (17862, 'Australian Educational and Developmental Psychologist', 'j', '08165122', 0.151);
INSERT INTO sjrtbl VALUES (17863, 'NSWCTC 2010 - The 2nd International Conference on Networks Security, Wireless Communications and Trusted Computing', 'p', '', 0.151);
INSERT INTO sjrtbl VALUES (17864, 'Journal of Mind and Behavior', 'j', '02710137', 0.151);
INSERT INTO sjrtbl VALUES (17865, 'Proceedings - 2010 10th Annual International Symposium on Applications and the Internet, SAINT 2010', 'p', '', 0.151);
INSERT INTO sjrtbl VALUES (17866, 'MPT Metallurgical Plant and Technology International', 'd', '09357254', 0.151);
INSERT INTO sjrtbl VALUES (17867, 'Internet Journal of Toxicology', 'j', '15593916', 0.151);
INSERT INTO sjrtbl VALUES (17868, 'Drilling Fluid and Completion Fluid', 'j', '10015620', 0.151);
INSERT INTO sjrtbl VALUES (17869, 'Jahrbuch fur Internationale Germanistik', 'k', '04495233', 0.151);
INSERT INTO sjrtbl VALUES (17870, 'Research in Social Problems and Public Policy', 'k', '01961152', 0.151);
INSERT INTO sjrtbl VALUES (17871, 'Revista Colombiana de Ciencias Pecuarias', 'j', '01200690', 0.151);
INSERT INTO sjrtbl VALUES (17872, 'Parliamentary History', 'j', '02642824', 0.151);
INSERT INTO sjrtbl VALUES (17873, 'Hong Kong Physiotherapy Journal', 'j', '10137025', 0.151);
INSERT INTO sjrtbl VALUES (17874, 'Current Protocols in Essential Laboratory Techniques', 'j', '', 0.151);
INSERT INTO sjrtbl VALUES (17875, 'Langages', 'j', '0458726X', 0.151);
INSERT INTO sjrtbl VALUES (17876, 'Open Drug Safety Journal', 'j', '18768180', 0.151);
INSERT INTO sjrtbl VALUES (17877, 'International Journal of Functional Informatics and Personalised Medicine', 'j', '', 0.151);
INSERT INTO sjrtbl VALUES (17878, 'Psycho-Oncologie', 'j', '1778381X', 0.151);
INSERT INTO sjrtbl VALUES (17879, 'ROSE 2011 - IEEE International Symposium on Robotic and Sensors Environments, Proceedings', 'p', '', 0.151);
INSERT INTO sjrtbl VALUES (17880, 'Journal of Transformative Education', 'j', '15527840', 0.151);
INSERT INTO sjrtbl VALUES (17881, 'Thaiszia Journal of Botany', 'j', '12100420', 0.151);
INSERT INTO sjrtbl VALUES (17882, 'Profiles of Drug Substances, Excipients and Related Methodology', 'j', '18715125', 0.151);
INSERT INTO sjrtbl VALUES (17883, 'Zhejiang da xue xue bao. Yi xue ban = Journal of Zhejiang University. Medical sciences', 'j', '10089292', 0.151);
INSERT INTO sjrtbl VALUES (17884, 'Pertanika Journal of Social Science and Humanities', 'j', '01287702', 0.151);
INSERT INTO sjrtbl VALUES (17885, 'Horizontes Antropologicos', 'j', '01047183', 0.151);
INSERT INTO sjrtbl VALUES (17886, 'Historia - Zeitschrift fur Alte Geschichte', 'j', '00182311', 0.151);
INSERT INTO sjrtbl VALUES (17887, 'WSEAS Transactions on Information Science and Applications', 'j', '17900832', 0.151);
INSERT INTO sjrtbl VALUES (17888, 'Journal of Neurological Sciences', 'j', '13001817', 0.151);
INSERT INTO sjrtbl VALUES (17889, 'Southern African Journal of Critical Care', 'j', '15628264', 0.151);
INSERT INTO sjrtbl VALUES (17890, 'Journal of Exercise Physiology Online', 'j', '10979751', 0.151);
INSERT INTO sjrtbl VALUES (17891, 'Journal Medical Libanais', 'j', '00239852', 0.151);
INSERT INTO sjrtbl VALUES (17892, 'Palaeontographica Abteilung B: Palaeophytologie', 'k', '03750299', 0.151);
INSERT INTO sjrtbl VALUES (17893, 'Acta Agriculturae Slovenica', 'j', '15819175', 0.151);
INSERT INTO sjrtbl VALUES (17894, 'Proceedings - 8th International Conference on Intelligent Environments, IE 2012', 'p', '', 0.151);
INSERT INTO sjrtbl VALUES (17895, 'New Horizons in Education', 'j', '18183352', 0.151);
INSERT INTO sjrtbl VALUES (17896, 'Pneumologia', 'j', '', 0.151);
INSERT INTO sjrtbl VALUES (17897, 'Computer Optics', 'j', '01342452', 0.151);
INSERT INTO sjrtbl VALUES (17898, 'American Journal of Animal and Veterinary Sciences', 'j', '15574563', 0.15);
INSERT INTO sjrtbl VALUES (17899, 'Journal of Chinese Soil and Water Conservation', 'j', '02556073', 0.15);
INSERT INTO sjrtbl VALUES (17900, 'Filtration and Separation', 'j', '00151882', 0.15);
INSERT INTO sjrtbl VALUES (17901, 'Proc. of the 11th IEEE Int. Conference on Trust, Security and Privacy in Computing and Communications, TrustCom-2012 - 11th IEEE Int. Conference on Ubiquitous Computing and Communications, IUCC-2012', 'p', '', 0.15);
INSERT INTO sjrtbl VALUES (17902, 'Machine Consciousness 2011: Self, Integration and Explanation - Proceedings of a Symposium at the AISB''11 Convention', 'p', '', 0.15);
INSERT INTO sjrtbl VALUES (17903, 'International Journal of Zoological Research', 'j', '18119786', 0.15);
INSERT INTO sjrtbl VALUES (17904, 'Proceedings of the International Multiconference on Computer Science and Information Technology, IMCSIT 2010', 'p', '', 0.15);
INSERT INTO sjrtbl VALUES (17905, 'Electronic Journal of Foreign Language Teaching', 'j', '02199874', 0.15);
INSERT INTO sjrtbl VALUES (17906, '2011 Digital Signal Processing and Signal Processing Education Meeting, DSP/SPE 2011 - Proceedings', 'p', '', 0.15);
INSERT INTO sjrtbl VALUES (17907, 'Journal of the History of Ideas', 'j', '10863222', 0.15);
INSERT INTO sjrtbl VALUES (17908, 'Tijdschrift voor Gerontologie en Geriatrie', 'j', '01679228', 0.15);
INSERT INTO sjrtbl VALUES (17909, 'Revista Brasileira de Oftalmologia', 'j', '00347280', 0.15);
INSERT INTO sjrtbl VALUES (17910, 'IWCMC 2010 - Proceedings of the 6th International Wireless Communications and Mobile Computing Conference', 'p', '', 0.15);
INSERT INTO sjrtbl VALUES (17911, 'Online Journal of Nursing Informatics', 'j', '10899758', 0.15);
INSERT INTO sjrtbl VALUES (17912, 'Rheedea', 'j', '09712313', 0.15);
INSERT INTO sjrtbl VALUES (17913, '2012 IEEE 6th International Workshop on the Maintenance and Evolution of Service-Oriented and Cloud-Based Systems, MESOCA 2012', 'p', '', 0.15);
